season,ccode,played,won,drawn,lost,scored,conceded,goal_diff,points,league_position
2007_2008,ARS,38,24,11,3,74,31,43,83,3
2007_2008,LIV,38,21,13,4,67,28,39,76,4
2007_2008,EVE,38,19,8,11,55,33,22,65,5
2007_2008,AVL,38,16,12,10,71,51,20,60,6
2007_2008,BLB,38,15,13,10,50,48,2,58,7
2007_2008,POR,38,16,9,13,48,40,8,57,8
2007_2008,MCI,38,15,10,13,45,53,-8,55,9
2007_2008,WHU,38,13,10,15,42,50,-8,49,10
2007_2008,TOT,38,11,13,14,66,61,5,46,11
2007_2008,NEW,38,11,10,17,45,65,-20,43,12
2007_2008,MID,38,10,12,16,43,53,-10,42,13
2007_2008,WIG,38,10,10,18,34,51,-17,40,14
2007_2008,SUN,38,11,6,21,36,59,-23,39,15
2007_2008,BOL,38,9,10,19,36,54,-18,37,16
2007_2008,FUL,38,8,12,18,38,60,-22,36,17
2007_2008,REA,38,10,6,22,41,66,-25,36,18
2007_2008,BIR,38,8,11,19,46,62,-16,35,19
2007_2008,DER,38,1,8,29,20,89,-69,11,20
2006_2007,MUN,38,28,5,5,83,27,56,89,1
2006_2007,CHE,38,24,11,3,64,24,40,83,2
2006_2007,MCI,38,11,9,18,29,44,-15,42,14
2006_2007,WHU,38,12,5,21,35,59,-24,41,15
2006_2007,FUL,38,8,15,15,38,60,-22,39,16
2006_2007,WIG,38,10,8,20,37,59,-22,38,17
2006_2007,SHU,38,10,8,20,32,55,-23,38,18
2006_2007,CHA,38,8,10,20,34,60,-26,34,19
2006_2007,WAT,38,5,13,20,29,59,-30,28,20
2006_2007,LIV,38,20,8,10,57,27,30,68,3
2006_2007,ARS,38,19,11,8,63,35,28,68,4
2006_2007,TOT,38,17,9,12,57,54,3,60,5
2006_2007,EVE,38,15,13,10,52,36,16,58,6
2006_2007,BOL,38,16,8,14,47,52,-5,56,7
2006_2007,REA,38,16,7,15,52,47,5,55,8
2006_2007,POR,38,14,12,12,45,42,3,54,9
2006_2007,BLB,38,15,7,16,52,54,-2,52,10
2006_2007,AVL,38,11,17,10,43,41,2,50,11
2006_2007,MID,38,12,10,16,44,49,-5,46,12
2006_2007,NEW,38,11,10,17,38,47,-9,43,13
2005_2006,MID,38,12,9,17,48,58,-10,45,14
2005_2006,MCI,38,13,4,21,43,48,-5,43,15
2005_2006,AVL,38,10,12,16,42,55,-13,42,16
2005_2006,POR,38,10,8,20,37,62,-25,38,17
2005_2006,BIR,38,8,10,20,28,50,-22,34,18
2005_2006,WBA,38,7,9,22,31,58,-27,30,19
2005_2006,SUN,38,3,6,29,26,69,-43,15,20
2005_2006,CHE,38,29,4,5,72,22,50,91,1
2005_2006,MUN,38,25,8,5,72,34,38,83,2
2005_2006,LIV,38,25,7,6,57,25,32,82,3
2005_2006,ARS,38,20,7,11,68,31,37,67,4
2005_2006,TOT,38,18,11,9,53,38,15,65,5
2005_2006,BLB,38,19,6,13,51,42,9,63,6
2005_2006,NEW,38,17,7,14,47,42,5,58,7
2005_2006,BOL,38,15,11,12,49,41,8,56,8
2005_2006,WHU,38,16,7,15,52,55,-3,55,9
2005_2006,WIG,38,15,6,17,45,52,-7,51,10
2005_2006,EVE,38,14,8,16,34,49,-15,50,11
2005_2006,FUL,38,14,6,18,48,58,-10,48,12
2005_2006,CHA,38,13,8,17,41,55,-14,47,13
2004_2005,MCI,38,13,13,12,47,39,8,52,8
2004_2005,TOT,38,14,10,14,47,41,6,52,9
2004_2005,AVL,38,12,11,15,45,52,-7,47,10
2004_2005,CHA,38,12,10,16,42,58,-16,46,11
2004_2005,BIR,38,11,12,15,40,46,-6,45,12
2004_2005,FUL,38,12,8,18,52,60,-8,44,13
2004_2005,NEW,38,10,14,14,47,57,-10,44,14
2004_2005,BLB,38,9,15,14,32,43,-11,42,15
2004_2005,POR,38,10,9,19,43,59,-16,39,16
2004_2005,WBA,38,6,16,16,36,61,-25,34,17
2004_2005,CRY,38,7,12,19,41,62,-21,33,18
2004_2005,NOR,38,7,12,19,42,77,-35,33,19
2004_2005,SOU,38,6,14,18,45,66,-21,32,20
2004_2005,CHE,38,29,8,1,72,15,57,95,1
2004_2005,ARS,38,25,8,5,87,36,51,83,2
2004_2005,MUN,38,22,11,5,58,26,32,77,3
2004_2005,EVE,38,18,7,13,45,46,-1,61,4
2004_2005,LIV,38,17,7,14,52,41,11,58,5
2004_2005,BOL,38,16,10,12,49,44,5,58,6
2004_2005,MID,38,14,13,11,53,46,7,55,7
2003_2004,ARS,38,26,12,0,73,26,47,90,1
2003_2004,CHE,38,24,7,7,67,30,37,79,2
2003_2004,MUN,38,23,6,9,64,35,29,75,3
2003_2004,LIV,38,16,12,10,55,37,18,60,4
2003_2004,NEW,38,13,17,8,52,40,12,56,5
2003_2004,AVL,38,15,11,12,48,44,4,56,6
2003_2004,CHA,38,14,11,13,51,51,0,53,7
2003_2004,BOL,38,14,11,13,48,56,-8,53,8
2003_2004,FUL,38,14,10,14,52,46,6,52,9
2003_2004,BIR,38,12,14,12,43,48,-5,50,10
2003_2004,MID,38,13,9,16,44,52,-8,48,11
2003_2004,SOU,38,12,11,15,44,45,-1,47,12
2003_2004,POR,38,12,9,17,47,54,-7,45,13
2003_2004,TOT,38,13,6,19,47,57,-10,45,14
2003_2004,BLB,38,12,8,18,51,59,-8,44,15
2003_2004,MCI,38,9,14,15,55,54,1,41,16
2003_2004,EVE,38,9,12,17,45,57,-12,39,17
2003_2004,LEI,38,6,15,17,48,65,-17,33,18
2003_2004,WOL,38,7,12,19,38,77,-39,33,19
2003_2004,LEE,38,8,9,21,40,79,-39,33,20
2002_2003,FUL,38,13,9,16,41,50,-9,48,14
2002_2003,LEE,38,14,5,19,58,57,1,47,15
2002_2003,AVL,38,12,9,17,42,47,-5,45,16
2002_2003,BOL,38,10,14,14,41,51,-10,44,17
2002_2003,WHU,38,10,12,16,42,59,-17,42,18
2002_2003,WBA,38,6,8,24,29,65,-36,26,19
2002_2003,SUN,38,4,7,27,21,65,-44,19,20
2002_2003,MUN,38,25,8,5,74,34,40,83,1
2002_2003,ARS,38,23,9,6,85,42,43,78,2
2002_2003,NEW,38,21,6,11,63,48,15,69,3
2002_2003,CHE,38,19,10,9,68,38,30,67,4
2002_2003,LIV,38,18,10,10,61,41,20,64,5
2002_2003,BLB,38,16,12,10,52,43,9,60,6
2002_2003,EVE,38,17,8,13,48,49,-1,59,7
2002_2003,SOU,38,13,13,12,43,46,-3,52,8
2002_2003,MCI,38,15,6,17,47,54,-7,51,9
2002_2003,TOT,38,14,8,16,51,62,-11,50,10
2002_2003,MID,38,13,10,15,48,44,4,49,11
2002_2003,CHA,38,14,7,17,45,56,-11,49,12
2002_2003,BIR,38,13,9,16,41,49,-8,48,13
2001_2002,ARS,38,26,9,3,79,36,43,87,1
2001_2002,LIV,38,24,8,6,67,30,37,80,2
2001_2002,MUN,38,24,5,9,87,45,42,77,3
2001_2002,NEW,38,21,8,9,74,52,22,71,4
2001_2002,LEE,38,18,12,8,53,37,16,66,5
2001_2002,CHE,38,17,13,8,66,38,28,64,6
2001_2002,WHU,38,15,8,15,48,57,-9,53,7
2001_2002,AVL,38,12,14,12,46,47,-1,50,8
2001_2002,TOT,38,14,8,16,49,53,-4,50,9
2001_2002,BLB,38,12,10,16,55,51,4,46,10
2001_2002,SOU,38,12,9,17,46,54,-8,45,11
2001_2002,MID,38,12,9,17,35,47,-12,45,12
2001_2002,FUL,38,10,14,14,36,44,-8,44,13
2001_2002,CHA,38,10,14,14,38,49,-11,44,14
2001_2002,EVE,38,11,10,17,45,57,-12,43,15
2001_2002,BOL,38,9,13,16,44,62,-18,40,16
2001_2002,SUN,38,10,10,18,29,51,-22,40,17
2001_2002,IPS,38,9,9,20,41,64,-23,36,18
2001_2002,DER,38,8,6,24,33,63,-30,30,19
2001_2002,LEI,38,5,13,20,30,64,-34,28,20
2000_2001,TOT,38,13,10,15,47,54,-7,49,12
2000_2001,LEI,38,14,6,18,39,51,-12,48,13
2000_2001,MID,38,9,15,14,44,44,0,42,14
2000_2001,WHU,38,10,12,16,45,50,-5,42,15
2000_2001,EVE,38,11,9,18,45,59,-14,42,16
2000_2001,DER,38,10,12,16,37,59,-22,42,17
2000_2001,MCI,38,8,10,20,41,65,-24,34,18
2000_2001,COV,38,8,10,20,36,63,-27,34,19
2000_2001,BRA,38,5,11,22,30,70,-40,26,20
2000_2001,MUN,38,24,8,6,79,31,48,80,1
2000_2001,ARS,38,20,10,8,63,38,25,70,2
2000_2001,LIV,38,20,9,9,71,39,32,69,3
2000_2001,LEE,38,20,8,10,64,43,21,68,4
2000_2001,IPS,38,20,6,12,57,42,15,66,5
2000_2001,CHE,38,17,10,11,68,45,23,61,6
2000_2001,SUN,38,15,12,11,46,41,5,57,7
2000_2001,AVL,38,13,15,10,46,43,3,54,8
2000_2001,CHA,38,14,10,14,50,57,-7,52,9
2000_2001,SOU,38,14,10,14,40,48,-8,52,10
2000_2001,NEW,38,14,9,15,44,50,-6,51,11
1999_2000,MUN,38,28,7,3,97,45,52,91,1
1999_2000,ARS,38,22,7,9,73,43,30,73,2
1999_2000,LEE,38,21,6,11,58,43,15,69,3
1999_2000,LIV,38,19,10,9,51,30,21,67,4
1999_2000,CHE,38,18,11,9,53,34,19,65,5
1999_2000,AVL,38,15,13,10,46,35,11,58,6
1999_2000,SUN,38,16,10,12,57,56,1,58,7
1999_2000,LEI,38,16,7,15,55,55,0,55,8
1999_2000,WHU,38,15,10,13,52,53,-1,55,9
1999_2000,TOT,38,15,8,15,57,49,8,53,10
1999_2000,NEW,38,14,10,14,63,54,9,52,11
1999_2000,MID,38,14,10,14,46,52,-6,52,12
1999_2000,EVE,38,12,14,12,59,49,10,50,13
1999_2000,COV,38,12,8,18,47,54,-7,44,14
1999_2000,SOU,38,12,8,18,45,62,-17,44,15
1999_2000,DER,38,9,11,18,44,57,-13,38,16
1999_2000,BRA,38,9,9,20,38,68,-30,36,17
1999_2000,WIM,38,7,12,19,46,74,-28,33,18
1999_2000,SHW,38,8,7,23,38,70,-32,31,19
1999_2000,WAT,38,6,6,26,35,77,-42,24,20
1998_1999,MUN,38,22,13,3,80,37,43,79,1
1998_1999,ARS,38,22,12,4,59,17,42,78,2
1998_1999,CHE,38,20,15,3,57,30,27,75,3
1998_1999,LEE,38,18,13,7,62,34,28,67,4
1998_1999,WHU,38,16,9,13,46,53,-7,57,5
1998_1999,AVL,38,15,10,13,51,46,5,55,6
1998_1999,LIV,38,15,9,14,68,49,19,54,7
1998_1999,DER,38,13,13,12,40,45,-5,52,8
1998_1999,MID,38,12,15,11,48,54,-6,51,9
1998_1999,LEI,38,12,13,13,40,46,-6,49,10
1998_1999,TOT,38,11,14,13,47,50,-3,47,11
1998_1999,SHW,38,13,7,18,41,42,-1,46,12
1998_1999,NEW,38,11,13,14,48,54,-6,46,13
1998_1999,EVE,38,11,10,17,42,47,-5,43,14
1998_1999,COV,38,11,9,18,39,51,-12,42,15
1998_1999,WIM,38,10,12,16,40,63,-23,42,16
1998_1999,SOU,38,11,8,19,37,64,-27,41,17
1998_1999,CHA,38,8,12,18,41,56,-15,36,18
1998_1999,BLB,38,7,14,17,38,52,-14,35,19
1998_1999,NFO,38,7,9,22,35,69,-34,30,20
1997_1998,ARS,38,23,9,6,68,33,35,78,1
1997_1998,MUN,38,23,8,7,73,26,47,77,2
1997_1998,LIV,38,18,11,9,68,42,26,65,3
1997_1998,CHE,38,20,3,15,71,43,28,63,4
1997_1998,LEE,38,17,8,13,57,46,11,59,5
1997_1998,BLB,38,16,10,12,57,52,5,58,6
1997_1998,AVL,38,17,6,15,49,48,1,57,7
1997_1998,WHU,38,16,8,14,56,57,-1,56,8
1997_1998,DER,38,16,7,15,52,49,3,55,9
1997_1998,LEI,38,13,14,11,51,41,10,53,10
1997_1998,COV,38,12,16,10,46,44,2,52,11
1997_1998,SOU,38,14,6,18,50,55,-5,48,12
1997_1998,NEW,38,11,11,16,35,44,-9,44,13
1997_1998,WIM,38,10,14,14,34,46,-12,44,14
1997_1998,TOT,38,11,11,16,44,56,-12,44,15
1997_1998,SHW,38,12,8,18,52,67,-15,44,16
1997_1998,EVE,38,9,13,16,41,56,-15,40,17
1997_1998,BOL,38,9,13,16,41,61,-20,40,18
1997_1998,BAR,38,10,5,23,37,82,-45,35,19
1997_1998,CRY,38,8,9,21,37,71,-34,33,20
1996_1997,ARS,38,19,11,8,62,32,30,68,3
1996_1997,LIV,38,19,11,8,62,37,25,68,4
1996_1997,AVL,38,17,10,11,47,34,13,61,5
1996_1997,CHE,38,16,11,11,58,55,3,59,6
1996_1997,SHW,38,14,15,9,50,51,-1,57,7
1996_1997,WIM,38,15,11,12,49,46,3,56,8
1996_1997,LEI,38,12,11,15,46,54,-8,47,9
1996_1997,TOT,38,13,7,18,44,51,-7,46,10
1996_1997,LEE,38,11,13,14,28,38,-10,46,11
1996_1997,DER,38,11,13,14,45,58,-13,46,12
1996_1997,BLB,38,9,15,14,42,43,-1,42,13
1996_1997,WHU,38,10,12,16,39,48,-9,42,14
1996_1997,MID,38,10,12,16,51,60,-9,42,15
1996_1997,EVE,38,10,12,16,44,57,-13,42,16
1996_1997,SOU,38,10,11,17,50,56,-6,41,17
1996_1997,COV,38,9,14,15,38,54,-16,41,18
1996_1997,SUN,38,10,10,18,35,53,-18,40,19
1996_1997,NFO,38,6,16,16,31,59,-28,34,20
1996_1997,MUN,38,21,12,5,76,44,32,75,1
1996_1997,NEW,38,19,11,8,73,40,33,68,2
1995_1996,MUN,38,25,7,6,73,35,38,82,1
1995_1996,NEW,38,24,6,8,66,37,29,78,2
1995_1996,LIV,38,20,11,7,70,34,36,71,3
1995_1996,ARS,38,17,12,9,49,32,17,63,4
1995_1996,AVL,38,18,9,11,52,35,17,63,5
1995_1996,EVE,38,17,10,11,64,44,20,61,6
1995_1996,BLB,38,18,7,13,61,47,14,61,7
1995_1996,TOT,38,16,13,9,50,38,12,61,8
1995_1996,NFO,38,15,13,10,50,54,-4,58,9
1995_1996,WHU,38,14,9,15,43,52,-9,51,10
1995_1996,CHE,38,12,14,12,46,44,2,50,11
1995_1996,MID,38,11,10,17,35,50,-15,43,12
1995_1996,LEE,38,12,7,19,40,57,-17,43,13
1995_1996,WIM,38,10,11,17,55,70,-15,41,14
1995_1996,SHW,38,10,10,18,48,61,-13,40,15
1995_1996,SOU,38,9,11,18,34,52,-18,38,16
1995_1996,COV,38,8,14,16,42,60,-18,38,17
1995_1996,MCI,38,9,11,18,33,58,-25,38,18
1995_1996,QPR,38,9,6,23,38,57,-19,33,19
1995_1996,BOL,38,8,5,25,39,71,-32,29,20
1994_1995,BLB,42,27,8,7,80,39,41,89,1
1994_1995,MUN,42,26,10,6,77,28,49,88,2
1994_1995,NFO,42,22,11,9,72,43,29,77,3
1994_1995,LIV,42,21,11,10,65,37,28,74,4
1994_1995,LEE,42,20,13,9,59,38,21,73,5
1994_1995,NEW,42,20,12,10,67,47,20,72,6
1994_1995,TOT,42,16,14,12,66,58,8,62,7
1994_1995,QPR,42,17,9,16,61,59,2,60,8
1994_1995,WIM,42,15,11,16,48,65,-17,56,9
1994_1995,SOU,42,12,18,12,61,63,-2,54,10
1994_1995,CHE,42,13,15,14,50,55,-5,54,11
1994_1995,ARS,42,13,12,17,52,49,3,51,12
1994_1995,SHW,42,13,12,17,49,57,-8,51,13
1994_1995,WHU,42,13,11,18,44,48,-4,50,14
1994_1995,EVE,42,11,17,14,44,51,-7,50,15
1994_1995,COV,42,12,14,16,44,62,-18,50,16
1994_1995,MCI,42,12,13,17,53,64,-11,49,17
1994_1995,AVL,42,11,15,16,51,56,-5,48,18
1994_1995,CRY,42,11,12,19,34,49,-15,45,19
1994_1995,NOR,42,10,13,19,37,54,-17,43,20
1994_1995,LEI,42,6,11,25,45,80,-35,29,21
1994_1995,IPS,42,7,6,29,36,93,-57,27,22
1993_1994,MUN,42,27,11,4,80,38,42,92,1
1993_1994,BLB,42,25,9,8,63,36,27,84,2
1993_1994,NEW,42,23,8,11,82,41,41,77,3
1993_1994,ARS,42,18,17,7,53,28,25,71,4
1993_1994,LEE,42,18,16,8,65,39,26,70,5
1993_1994,WIM,42,18,11,13,56,53,3,65,6
1993_1994,SHW,42,16,16,10,76,54,22,64,7
1993_1994,LIV,42,17,9,16,59,55,4,60,8
1993_1994,QPR,42,16,12,14,62,61,1,60,9
1993_1994,AVL,42,15,12,15,46,50,-4,57,10
1993_1994,COV,42,14,14,14,43,45,-2,56,11
1993_1994,NOR,42,12,17,13,65,61,4,53,12
1993_1994,WHU,42,13,13,16,47,58,-11,52,13
1993_1994,CHE,42,13,12,17,49,53,-4,51,14
1993_1994,TOT,42,11,12,19,54,59,-5,45,15
1993_1994,MCI,42,9,18,15,38,49,-11,45,16
1993_1994,EVE,42,12,8,22,42,63,-21,44,17
1993_1994,SOU,42,12,7,23,49,66,-17,43,18
1993_1994,IPS,42,9,16,17,35,58,-23,43,19
1993_1994,SHU,42,8,18,16,42,60,-18,42,20
1993_1994,OLD,42,9,13,20,42,68,-26,40,21
1993_1994,SWI,42,5,15,22,47,100,-53,30,22
1992_1993,MUN,42,24,12,6,67,31,36,84,1
1992_1993,AVL,42,21,11,10,57,40,17,74,2
1992_1993,NOR,42,21,9,12,61,65,-4,72,3
1992_1993,BLB,42,20,11,11,68,46,22,71,4
1992_1993,QPR,42,17,12,13,63,55,8,63,5
1992_1993,LIV,42,16,11,15,62,55,7,59,6
1992_1993,SHW,42,15,14,13,55,51,4,59,7
1992_1993,TOT,42,16,11,15,60,66,-6,59,8
1992_1993,MCI,42,15,12,15,56,51,5,57,9
1992_1993,ARS,42,15,11,16,40,38,2,56,10
1992_1993,CHE,42,14,14,14,51,54,-3,56,11
1992_1993,WIM,42,14,12,16,56,55,1,54,12
1992_1993,EVE,42,15,8,19,53,55,-2,53,13
1992_1993,SHU,42,14,10,18,54,53,1,52,14
1992_1993,IPS,42,12,16,14,50,55,-5,52,15
1992_1993,COV,42,13,13,16,52,57,-5,52,16
1992_1993,LEE,42,12,15,15,57,62,-5,51,17
1992_1993,SOU,42,13,11,18,54,61,-7,50,18
1992_1993,OLD,42,13,10,19,63,74,-11,49,19
1992_1993,CRY,42,11,16,15,48,61,-13,49,20
1992_1993,MID,42,11,11,20,54,75,-21,44,21
1992_1993,NFO,42,10,10,22,41,62,-21,40,22
